nsiqcppstyle: N'SIQ Cpp Style ver 0.2.2.13

======================================================================================
=  Analyzing Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_ 
======================================================================================
  -  RULE_10_1_A_do_not_use_bufferoverflow_risky_function_for_unix is applied.
  -  RULE_10_1_B_do_not_use_bufferoverflow_risky_function_for_windows is applied.
  -  RULE_3_1_A_do_not_start_filename_with_underbar is applied.
  -  RULE_3_2_B_do_not_use_same_filename_more_than_once is applied.
  -  RULE_3_2_CD_do_not_use_special_characters_in_filename is applied.
  -  RULE_3_2_F_use_representitive_classname_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_underbars_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_uppercase_for_c_filename is applied.
  -  RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool is applied.
  -  RULE_3_3_A_start_function_name_with_lowercase_unix is applied.
  -  RULE_3_3_A_start_function_name_with_upperrcase_windows is applied.
  -  RULE_3_3_B_start_private_function_name_with_underbar is applied.
  -  RULE_4_1_A_A_use_tab_for_indentation is applied.
  -  RULE_4_1_B_indent_each_enum_item_in_enum_block is applied.
  -  RULE_4_1_B_locate_each_enum_item_in_seperate_line is applied.
  -  RULE_4_1_C_align_long_function_parameter_list is applied.
  -  RULE_4_1_E_align_conditions is applied.
  -  RULE_4_2_A_A_space_around_operator is applied.
  -  RULE_4_2_A_B_space_around_word is applied.
  -  RULE_4_4_A_do_not_write_over_120_columns_per_line is applied.
  -  RULE_4_5_A_brace_for_namespace_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_function_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_inside_of_function_should_be_located_in_end_of_line is applied.
  -  RULE_4_5_A_indent_blocks_inside_of_function is applied.
  -  RULE_4_5_A_matching_braces_inside_of_function_should_be_located_same_column is applied.
  -  RULE_4_5_B_use_braces_even_for_one_statement is applied.
  -  RULE_5_2_C_provide_doxygen_class_comment_on_class_def is applied.
  -  RULE_5_2_C_provide_doxygen_namespace_comment_on_namespace_def is applied.
  -  RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl is applied.
  -  RULE_6_1_A_do_not_omit_function_parameter_names is applied.
  -  RULE_6_1_E_do_not_use_more_than_5_paramters_in_function is applied.
  -  RULE_6_1_G_write_less_than_200_lines_for_function is applied.
  -  RULE_6_2_A_do_not_use_system_dependent_type is applied.
  -  RULE_6_4_B_initialize_first_item_of_enum is applied.
  -  RULE_6_5_B_do_not_use_lowercase_for_macro_constants is applied.
  -  RULE_6_5_B_do_not_use_macro_for_constants is applied.
  -  RULE_7_1_B_A_do_not_use_double_assignment is applied.
  -  RULE_7_1_C_do_not_use_question_keyword is applied.
  -  RULE_7_2_B_do_not_use_goto_statement is applied.
  -  RULE_8_1_A_provide_file_info_comment is applied.
  -  RULE_9_1_A_do_not_use_hardcorded_include_path is applied.
  -  RULE_9_2_D_use_reentrant_function is applied.
  -  RULE_A_3_avoid_too_deep_blocks is applied.
======================================================================================
Filter Scope "default" is applied.
Current Filter Setting (Following is applied sequentially)
  1. /.cvs/ is excluded
  2. /.svn/ is excluded

Current File extension and Language Settings
  C/C++=c,mm,h,hpp,m,cxx,hh,cpp,hxx,cc

======================================================================================
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c(1, 0):  Please provide file info comment in front of
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(854, 9):  Do not use macro(KEY_ALT_R) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(855, 9):  Do not use macro(KEY_RESIZE) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(856, 9):  Do not use macro(KEY_SUP) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(857, 9):  Do not use macro(KEY_SDOWN) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(872, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(873, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(874, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(875, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(876, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(877, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(878, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(879, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(880, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(881, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(882, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(883, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(884, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(885, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(886, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(888, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(889, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(891, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(892, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(893, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(894, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(895, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(896, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(897, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(898, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(899, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(900, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(901, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(902, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(903, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(904, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(905, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(907, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(909, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(911, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(912, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(913, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(915, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(917, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(918, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(920, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(921, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(923, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(927, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(929, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(931, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(932, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(934, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(935, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(937, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(938, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(939, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(940, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(941, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(942, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(943, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(944, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(949, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(951, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(953, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(954, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(955, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(956, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(957, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(958, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(959, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(960, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(961, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(962, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(963, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(964, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(965, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(966, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(967, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(969, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(970, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(971, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(972, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(973, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(974, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(975, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
